,var,;,id,",",(,),{,},=,inc,dec,if,elif,else,loop,break,return,or,and,==,!=,<,<=,>,>=,+,-,*,/,%,not,[,],lit-bool,lit-int,lit-char,lit-str,$
0,r3,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r3,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,
2,s6,,s7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r1,
3,r2,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r2,
4,r4,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r4,
5,r5,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r5,
6,,,s10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,s12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,r10,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,s17,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,r6,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r6,
13,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,s19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,s21,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,r10,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,r15,r15,r15,,,,,r15,,r15,r15,r15,,,r15,r15,r15,,,,,,,,,,,,,,,,,,,,,r15,
24,,,,s21,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,s29,r17,r17,,,,,r17,,r17,r17,r17,,,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,s49,s41,,,,,s30,,s42,s43,s45,,,s46,s47,s48,,,,,,,,,,,,,,,,,,,,,,
28,r14,r14,r14,,,,,r14,,r14,r14,r14,,,r14,r14,r14,,,,,,,,,,,,,,,,,,,,,r14,
29,,,s10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,r11,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r11,
31,,r16,r16,,,,,r16,,r16,r16,r16,,,r16,r16,r16,,,,,,,,,,,,,,,,,,,,,,
32,,r18,r18,,,,,r18,,r18,r18,r18,,,r18,r18,r18,,,,,,,,,,,,,,,,,,,,,,
33,,r19,r19,,,,,r19,,r19,r19,r19,,,r19,r19,r19,,,,,,,,,,,,,,,,,,,,,,
34,,r20,r20,,,,,r20,,r20,r20,r20,,,r20,r20,r20,,,,,,,,,,,,,,,,,,,,,,
35,,r21,r21,,,,,r21,,r21,r21,r21,,,r21,r21,r21,,,,,,,,,,,,,,,,,,,,,,
36,,r22,r22,,,,,r22,,r22,r22,r22,,,r22,r22,r22,,,,,,,,,,,,,,,,,,,,,,
37,,r23,r23,,,,,r23,,r23,r23,r23,,,r23,r23,r23,,,,,,,,,,,,,,,,,,,,,,
38,,r24,r24,,,,,r24,,r24,r24,r24,,,r24,r24,r24,,,,,,,,,,,,,,,,,,,,,,
39,,r25,r25,,,,,r25,,r25,r25,r25,,,r25,r25,r25,,,,,,,,,,,,,,,,,,,,,,
40,,r26,r26,,,,,r26,,r26,r26,r26,,,r26,r26,r26,,,,,,,,,,,,,,,,,,,,,,
41,,,,,s52,,,,s51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,s53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,s54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,s55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,s56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,s72,,s76,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s77,,s78,s79,s80,s81,,
49,,r44,r44,,,,,r44,,r44,r44,r44,,,r44,r44,r44,,,,,,,,,,,,,,,,,,,,,,
50,,s82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,s72,,s76,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s77,,s78,s79,s80,s81,,
52,,,s95,,s99,r33,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
53,,s105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,s106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,r30,r30,,,,,r30,,r30,r30,r30,,,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,
56,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
57,,r17,r17,,,,,r17,,r17,r17,r17,,,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,
58,,r42,r42,,,,,r42,,r42,r42,r42,,,r42,r42,r42,,,,,,,,,,,,,,,,,,,,,,
59,,s128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,r45,,,,,,,,,,,,,,,,s129,,,,,,,,,,,,,,,,,,,,,
61,,r47,,,,,,,,,,,,,,,,r47,s130,,,,,,,,,,,,,,,,,,,,
62,,r49,,,,,,,,,,,,,,,,r49,r49,s132,s133,,,,,,,,,,,,,,,,,,
63,,r51,,,,,,,,,,,,,,,,r51,r51,r51,r51,s135,s136,s137,s138,,,,,,,,,,,,,,
64,,r55,,,,,,,,,,,,,,,,r55,r55,r55,r55,r55,r55,r55,r55,s140,s141,,,,,,,,,,,,
65,,r61,,,,,,,,,,,,,,,,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,s143,s144,s145,,,,,,,,,
66,,r65,,,,,,,,,,,,,,,,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,,,,,,,,,
67,,,s72,,s76,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s77,,s78,s79,s80,s81,,
68,,r70,,,,,,,,,,,,,,,,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,,,,,,,,,
69,,,r71,,r71,,,,,,,,,,,,,,,,,,,,,r71,r71,,,,r71,r71,,r71,r71,r71,r71,,
70,,,r72,,r72,,,,,,,,,,,,,,,,,,,,,r72,r72,,,,r72,r72,,r72,r72,r72,r72,,
71,,,r73,,r73,,,,,,,,,,,,,,,,,,,,,r73,r73,,,,r73,r73,,r73,r73,r73,r73,,
72,,r74,,,s147,,,,,,,,,,,,,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,,,,,,,,,
73,,r75,,,,,,,,,,,,,,,,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,,,,,,,,,
74,,r76,,,,,,,,,,,,,,,,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,,,,,,,,,
75,,r77,,,,,,,,,,,,,,,,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,,,,,,,,,
76,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
77,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,r33,s166,s167,s168,s169,,
78,,r80,,,,,,,,,,,,,,,,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,,,,,,,,,
79,,r81,,,,,,,,,,,,,,,,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,,,,,,,,,
80,,r82,,,,,,,,,,,,,,,,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,,,,,,,,,
81,,r83,,,,,,,,,,,,,,,,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,,,,,,,,,
82,r6,r6,r6,,,,,r6,,r6,r6,r6,,,r6,r6,r6,,,,,,,,,,,,,,,,,,,,,r6,
83,,s170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,s171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,s173,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,r45,,r45,,,,,,,,,,,,s174,,,,,,,,,,,,,,,,,,,,,
87,,,,r47,,r47,,,,,,,,,,,,r47,s175,,,,,,,,,,,,,,,,,,,,
88,,,,r49,,r49,,,,,,,,,,,,r49,r49,s132,s133,,,,,,,,,,,,,,,,,,
89,,,,r51,,r51,,,,,,,,,,,,r51,r51,r51,r51,s135,s136,s137,s138,,,,,,,,,,,,,,
90,,,,r55,,r55,,,,,,,,,,,,r55,r55,r55,r55,r55,r55,r55,r55,s140,s141,,,,,,,,,,,,
91,,,,r61,,r61,,,,,,,,,,,,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,s143,s144,s145,,,,,,,,,
92,,,,r65,,r65,,,,,,,,,,,,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,,,,,,,,,
93,,,s95,,s99,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
94,,,,r70,,r70,,,,,,,,,,,,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,,,,,,,,,
95,,,,r74,s181,r74,,,,,,,,,,,,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,,,,,,,,,
96,,,,r75,,r75,,,,,,,,,,,,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,,,,,,,,,
97,,,,r76,,r76,,,,,,,,,,,,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,,,,,,,,,
98,,,,r77,,r77,,,,,,,,,,,,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,,,,,,,,,
99,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
100,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,r33,s166,s167,s168,s169,,
101,,,,r80,,r80,,,,,,,,,,,,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,,,,,,,,,
102,,,,r81,,r81,,,,,,,,,,,,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,,,,,,,,,
103,,,,r82,,r82,,,,,,,,,,,,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,,,,,,,,,
104,,,,r83,,r83,,,,,,,,,,,,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,,,,,,,,,
105,,r28,r28,,,,,r28,,r28,r28,r28,,,r28,r28,r28,,,,,,,,,,,,,,,,,,,,,,
106,,r29,r29,,,,,r29,,r29,r29,r29,,,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,s184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,r45,,,,,,,,,,,,s185,,,,,,,,,,,,,,,,,,,,,
109,,,,,,r47,,,,,,,,,,,,r47,s186,,,,,,,,,,,,,,,,,,,,
110,,,,,,r49,,,,,,,,,,,,r49,r49,s132,s133,,,,,,,,,,,,,,,,,,
111,,,,,,r51,,,,,,,,,,,,r51,r51,r51,r51,s135,s136,s137,s138,,,,,,,,,,,,,,
112,,,,,,r55,,,,,,,,,,,,r55,r55,r55,r55,r55,r55,r55,r55,s140,s141,,,,,,,,,,,,
113,,,,,,r61,,,,,,,,,,,,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,s143,s144,s145,,,,,,,,,
114,,,,,,r65,,,,,,,,,,,,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,,,,,,,,,
115,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
116,,,,,,r70,,,,,,,,,,,,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,,,,,,,,,
117,,,,,s192,r74,,,,,,,,,,,,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,,,,,,,,,
118,,,,,,r75,,,,,,,,,,,,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,,,,,,,,,
119,,,,,,r76,,,,,,,,,,,,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,,,,,,,,,
120,,,,,,r77,,,,,,,,,,,,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,,,,,,,,,
121,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
122,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,r33,s166,s167,s168,s169,,
123,,,,,,r80,,,,,,,,,,,,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,,,,,,,,,
124,,,,,,r81,,,,,,,,,,,,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,,,,,,,,,
125,,,,,,r82,,,,,,,,,,,,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,,,,,,,,,
126,,,,,,r83,,,,,,,,,,,,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,,,,,,,,,
127,,s49,s41,,,,,s195,,s42,s43,s45,,,s46,s47,s48,,,,,,,,,,,,,,,,,,,,,,
128,,r43,r43,,,,,r43,,r43,r43,r43,,,r43,r43,r43,,,,,,,,,,,,,,,,,,,,,,
129,,,s72,,s76,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s77,,s78,s79,s80,s81,,
130,,,s72,,s76,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s77,,s78,s79,s80,s81,,
131,,,s72,,s76,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s77,,s78,s79,s80,s81,,
132,,,r52,,r52,,,,,,,,,,,,,,,,,,,,,r52,r52,,,,r52,r52,,r52,r52,r52,r52,,
133,,,r53,,r53,,,,,,,,,,,,,,,,,,,,,r53,r53,,,,r53,r53,,r53,r53,r53,r53,,
134,,,s72,,s76,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s77,,s78,s79,s80,s81,,
135,,,r56,,r56,,,,,,,,,,,,,,,,,,,,,r56,r56,,,,r56,r56,,r56,r56,r56,r56,,
136,,,r57,,r57,,,,,,,,,,,,,,,,,,,,,r57,r57,,,,r57,r57,,r57,r57,r57,r57,,
137,,,r58,,r58,,,,,,,,,,,,,,,,,,,,,r58,r58,,,,r58,r58,,r58,r58,r58,r58,,
