,var,;,id,",",(,),{,},=,inc,dec,if,elif,else,loop,break,return,or,and,==,!=,<,<=,>,>=,+,-,*,/,%,not,[,],lit-bool,lit-int,lit-char,lit-str,$
138,,,r59,,r59,,,,,,,,,,,,,,,,,,,,,r59,r59,,,,r59,r59,,r59,r59,r59,r59,,
139,,,s72,,s76,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s77,,s78,s79,s80,s81,,
140,,,r62,,r62,,,,,,,,,,,,,,,,,,,,,r62,r62,,,,r62,r62,,r62,r62,r62,r62,,
141,,,r63,,r63,,,,,,,,,,,,,,,,,,,,,r63,r63,,,,r63,r63,,r63,r63,r63,r63,,
142,,,s72,,s76,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s77,,s78,s79,s80,s81,,
143,,,r66,,r66,,,,,,,,,,,,,,,,,,,,,r66,r66,,,,r66,r66,,r66,r66,r66,r66,,
144,,,r67,,r67,,,,,,,,,,,,,,,,,,,,,r67,r67,,,,r67,r67,,r67,r67,r67,r67,,
145,,,r68,,r68,,,,,,,,,,,,,,,,,,,,,r68,r68,,,,r68,r68,,r68,r68,r68,r68,,
146,,r69,,,,,,,,,,,,,,,,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,,,,,,,,,
147,,,s95,,s99,r33,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
148,,,,,,s203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s204,,,,,,
150,,,,s206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r35,,,,,,
151,,,,r45,,,,,,,,,,,,,,s207,,,,,,,,,,,,,,,r45,,,,,,
152,,,,r47,,,,,,,,,,,,,,r47,s208,,,,,,,,,,,,,,r47,,,,,,
153,,,,r49,,,,,,,,,,,,,,r49,r49,s132,s133,,,,,,,,,,,,r49,,,,,,
154,,,,r51,,,,,,,,,,,,,,r51,r51,r51,r51,s135,s136,s137,s138,,,,,,,,r51,,,,,,
155,,,,r55,,,,,,,,,,,,,,r55,r55,r55,r55,r55,r55,r55,r55,s140,s141,,,,,,r55,,,,,,
156,,,,r61,,,,,,,,,,,,,,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,s143,s144,s145,,,r61,,,,,,
157,,,,r65,,,,,,,,,,,,,,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,,,r65,,,,,,
158,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,,s166,s167,s168,s169,,
159,,,,r70,,,,,,,,,,,,,,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,,,r70,,,,,,
160,,,,r74,s214,,,,,,,,,,,,,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,,,r74,,,,,,
161,,,,r75,,,,,,,,,,,,,,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,,,r75,,,,,,
162,,,,r76,,,,,,,,,,,,,,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,,,r76,,,,,,
163,,,,r77,,,,,,,,,,,,,,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,,,r77,,,,,,
164,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
165,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,r33,s166,s167,s168,s169,,
166,,,,r80,,,,,,,,,,,,,,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,,,r80,,,,,,
167,,,,r81,,,,,,,,,,,,,,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,,,r81,,,,,,
168,,,,r82,,,,,,,,,,,,,,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,,,r82,,,,,,
169,,,,r83,,,,,,,,,,,,,,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,r83,,,r83,,,,,,
170,,r27,r27,,,,,r27,,r27,r27,r27,,,r27,r27,r27,,,,,,,,,,,,,,,,,,,,,,
171,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,s95,,s99,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
174,,,s95,,s99,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
175,,,s95,,s99,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
176,,,s95,,s99,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
177,,,s95,,s99,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
178,,,s95,,s99,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
179,,,s95,,s99,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
180,,,,r69,,r69,,,,,,,,,,,,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,,,,,,,,,
181,,,s95,,s99,r33,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
182,,,,,,s225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s226,,,,,,
184,,,,,,,s227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
186,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
187,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
188,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
189,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
190,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
191,,,,,,r69,,,,,,,,,,,,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,,,,,,,,,
192,,,s95,,s99,r33,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
193,,,,,,s235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s236,,,,,,
195,,r41,r41,,,,,r41,,r41,r41,r41,,,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,
196,,r46,,,,,,,,,,,,,,,,r46,s130,,,,,,,,,,,,,,,,,,,,
197,,r48,,,,,,,,,,,,,,,,r48,r48,s132,s133,,,,,,,,,,,,,,,,,,
198,,r50,,,,,,,,,,,,,,,,r50,r50,r50,r50,s135,s136,s137,s138,,,,,,,,,,,,,,
199,,r54,,,,,,,,,,,,,,,,r54,r54,r54,r54,r54,r54,r54,r54,s140,s141,,,,,,,,,,,,
200,,r60,,,,,,,,,,,,,,,,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,s143,s144,s145,,,,,,,,,
201,,r64,,,,,,,,,,,,,,,,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,,,,,,,,,
202,,,,,,s237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,r78,,,,,,,,,,,,,,,,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,,,,,,,,,
204,,r79,,,,,,,,,,,,,,,,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r32,,,,,,
206,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,,s166,s167,s168,s169,,
207,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,,s166,s167,s168,s169,,
208,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,,s166,s167,s168,s169,,
209,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,,s166,s167,s168,s169,,
210,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,,s166,s167,s168,s169,,
211,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,,s166,s167,s168,s169,,
212,,,s160,,s164,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s165,,s166,s167,s168,s169,,
213,,,,r69,,,,,,,,,,,,,,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,,,r69,,,,,,
214,,,s95,,s99,r33,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s100,,s101,s102,s103,s104,,
215,,,,,,s246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s247,,,,,,
217,,,,s173,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,r46,,r46,,,,,,,,,,,,r46,s175,,,,,,,,,,,,,,,,,,,,
219,,,,r48,,r48,,,,,,,,,,,,r48,r48,s132,s133,,,,,,,,,,,,,,,,,,
220,,,,r50,,r50,,,,,,,,,,,,r50,r50,r50,r50,s135,s136,s137,s138,,,,,,,,,,,,,,
221,,,,r54,,r54,,,,,,,,,,,,r54,r54,r54,r54,r54,r54,r54,r54,s140,s141,,,,,,,,,,,,
222,,,,r60,,r60,,,,,,,,,,,,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,s143,s144,s145,,,,,,,,,
223,,,,r64,,r64,,,,,,,,,,,,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,,,,,,,,,
224,,,,,,s249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,r78,,r78,,,,,,,,,,,,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,,,,,,,,,
226,,,,r79,,r79,,,,,,,,,,,,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,,,,,,,,,
227,,r17,r17,,,,,r17,,r17,r17,r17,,,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,r46,,,,,,,,,,,,r46,s186,,,,,,,,,,,,,,,,,,,,
229,,,,,,r48,,,,,,,,,,,,r48,r48,s132,s133,,,,,,,,,,,,,,,,,,
230,,,,,,r50,,,,,,,,,,,,r50,r50,r50,r50,s135,s136,s137,s138,,,,,,,,,,,,,,
231,,,,,,r54,,,,,,,,,,,,r54,r54,r54,r54,r54,r54,r54,r54,s140,s141,,,,,,,,,,,,
232,,,,,,r60,,,,,,,,,,,,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,s143,s144,s145,,,,,,,,,
233,,,,,,r64,,,,,,,,,,,,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,,,,,,,,,
234,,,,,,s251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,r78,,,,,,,,,,,,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,,,,,,,,,
236,,,,,,r79,,,,,,,,,,,,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,,,,,,,,,
237,,r31,,,,,,,,,,,,,,,,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,,,,,,,,,
238,,,,s206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r35,,,,,,
239,,,,r46,,,,,,,,,,,,,,r46,s208,,,,,,,,,,,,,,r46,,,,,,
240,,,,r48,,,,,,,,,,,,,,r48,r48,s132,s133,,,,,,,,,,,,r48,,,,,,
241,,,,r50,,,,,,,,,,,,,,r50,r50,r50,r50,s135,s136,s137,s138,,,,,,,,r50,,,,,,
242,,,,r54,,,,,,,,,,,,,,r54,r54,r54,r54,r54,r54,r54,r54,s140,s141,,,,,,r54,,,,,,
243,,,,r60,,,,,,,,,,,,,,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,s143,s144,s145,,,r60,,,,,,
244,,,,r64,,,,,,,,,,,,,,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,,,r64,,,,,,
245,,,,,,s253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,r78,,,,,,,,,,,,,,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,,,r78,,,,,,
247,,,,r79,,,,,,,,,,,,,,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,,,r79,,,,,,
248,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,r31,,r31,,,,,,,,,,,,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,,,,,,,,,
250,,s49,s41,,,,,s254,,s42,s43,s45,,,s46,s47,s48,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,r31,,,,,,,,,,,,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r34,,,,,,
253,,,,r31,,,,,,,,,,,,,,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,,,r31,,,,,,
254,,r38,r38,,,,,r38,,r38,r38,r38,r38,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,
255,,r40,r40,,,,,r40,,r40,r40,r40,s257,s258,r40,r40,r40,,,,,,,,,,,,,,,,,,,,,,
256,,r36,r36,,,,,r36,,r36,r36,r36,,,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,
257,,,,,s259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,s260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,s117,,s121,,,,,,,,,,,,,,,,,,,,,s69,s70,,,,s71,s122,,s123,s124,s125,s126,,
260,,r17,r17,,,,,r17,,r17,r17,r17,,,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,s263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,s49,s41,,,,,s264,,s42,s43,s45,,,s46,s47,s48,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,s265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,r39,r39,,,,,r39,,r39,r39,r39,,,r39,r39,r39,,,,,,,,,,,,,,,,,,,,,,
265,,r17,r17,,,,,r17,,r17,r17,r17,,,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,
266,,s49,s41,,,,,s267,,s42,s43,s45,,,s46,s47,s48,,,,,,,,,,,,,,,,,,,,,,
267,,r37,r37,,,,,r37,,r37,r37,r37,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,
